                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.9338,                 1.9102,                 1.2879,                0.86169,                0.71111,                0.84574,                0.64039,                0.68367,                 2.2646,                 1.3608,                 0.0006,                 0.0006,                 0.0006
                      2,                0.62689,                 1.0823,                 1.0721,                0.64047,                0.58889,                0.59066,                0.43534,                0.97401,                 2.3758,                 1.5408,              0.0012079,              0.0012079,              0.0012079
                      3,                0.66292,                0.94659,                 1.0896,                0.83501,                0.78728,                0.84987,                0.66292,                0.85486,                 1.5217,                 1.6464,              0.0018036,              0.0018036,              0.0018036
                      4,                0.63766,                0.85486,                 1.0817,                0.72611,                0.77778,                0.77804,                0.48749,                 1.2296,                 2.1005,                 1.6361,              0.0019406,              0.0019406,              0.0019406
                      5,                0.67428,                0.80534,                 1.0846,                0.64496,                0.80738,                0.80271,                 0.6196,                0.73422,                  1.431,                 1.3253,              0.0019208,              0.0019208,              0.0019208
                      6,                0.62625,                0.72854,                 1.0735,                0.73062,                0.72328,                0.76726,                0.57382,                0.98954,                 1.3082,                 1.4989,               0.001901,               0.001901,               0.001901
                      7,                0.58838,                0.65892,                 1.0381,                0.81527,                0.77778,                0.85239,                 0.6689,                0.69299,                 1.1471,                 1.3206,              0.0018812,              0.0018812,              0.0018812
                      8,                0.58255,                0.64305,                 1.0458,                 0.8777,                0.87715,                0.92993,                0.75941,                0.61867,                 1.0603,                 1.2228,              0.0018614,              0.0018614,              0.0018614
                      9,                 0.6024,                0.60534,                  1.038,                0.94003,                    0.9,                0.94956,                0.76975,                0.62657,                0.83042,                 1.2135,              0.0018416,              0.0018416,              0.0018416
                     10,                0.56021,                0.55554,                  1.029,                  0.946,                0.92222,                0.96987,                0.80662,                0.60681,                0.54867,                 1.1526,              0.0018218,              0.0018218,              0.0018218
                     11,                0.55522,                0.52386,                 1.0341,                0.84934,                0.93962,                 0.9544,                0.75477,                0.65225,                0.98071,                 1.2128,               0.001802,               0.001802,               0.001802
                     12,                0.53299,                0.50824,                 1.0217,                0.94345,                0.92222,                0.96734,                0.81453,                0.64136,                0.54105,                 1.2592,              0.0017822,              0.0017822,              0.0017822
                     13,                0.54425,                0.51415,                 1.0119,                0.82103,                0.93333,                0.90923,                0.75432,                0.58832,                0.62234,                 1.1002,              0.0017624,              0.0017624,              0.0017624
                     14,                0.57075,                0.53114,                 1.0222,                0.87825,                0.77778,                 0.8654,                0.71012,                0.68658,                 0.8521,                 1.1915,              0.0017426,              0.0017426,              0.0017426
                     15,                0.55086,                0.50759,                 1.0154,                0.91093,                0.90905,                0.96058,                0.79736,                0.63272,                0.62415,                 1.1644,              0.0017228,              0.0017228,              0.0017228
                     16,                0.50605,                0.45308,                 1.0031,                0.82116,                0.91833,                0.94727,                0.76663,                0.63692,                0.63684,                  1.134,               0.001703,               0.001703,               0.001703
                     17,                 0.5263,                0.46072,                0.99511,                0.88761,                    0.9,                 0.9431,                0.77971,                0.69295,                0.64518,                 1.2658,              0.0016832,              0.0016832,              0.0016832
                     18,                0.51495,                0.45161,                 1.0098,                0.90521,                0.86667,                 0.9383,                0.75691,                0.82498,                0.78316,                 1.4905,              0.0016634,              0.0016634,              0.0016634
                     19,                 0.5026,                 0.4575,                0.99842,                0.91448,                0.95048,                0.97465,                0.82952,                0.64246,                0.50994,                  1.186,              0.0016436,              0.0016436,              0.0016436
                     20,                0.48843,                 0.4312,                  1.003,                0.83669,                 0.9108,                0.93336,                 0.7737,                0.61438,                0.58471,                 1.1775,              0.0016238,              0.0016238,              0.0016238
                     21,                0.48716,                0.42163,                 0.9842,                0.87713,                0.83333,                0.93116,                0.80411,                0.50407,                0.54685,                 1.0853,               0.001604,               0.001604,               0.001604
                     22,                0.47517,                0.42032,                0.98067,                0.84934,                0.88889,                0.93675,                0.80887,                0.50278,                0.64633,                 1.0421,              0.0015842,              0.0015842,              0.0015842
                     23,                0.48295,                0.41008,                0.97416,                0.93365,                0.93807,                0.96609,                0.84599,                0.50184,                0.45815,                 1.0404,              0.0015644,              0.0015644,              0.0015644
                     24,                0.46722,                 0.4095,                0.97809,                0.85484,                0.98148,                0.97364,                0.84675,                0.56569,                 0.4428,                 1.1147,              0.0015446,              0.0015446,              0.0015446
                     25,                0.45783,                0.39336,                 0.9631,                0.95039,                0.95556,                0.98849,                0.87809,                0.49489,                0.42286,                 1.0462,              0.0015248,              0.0015248,              0.0015248
                     26,                0.45532,                0.39355,                0.96942,                0.90308,                0.85556,                0.94698,                0.81302,                0.56313,                0.60064,                 1.0899,               0.001505,               0.001505,               0.001505
                     27,                0.45729,                0.38631,                0.97398,                0.96635,                0.95723,                0.97316,                0.85515,                0.52878,                0.47138,                 1.0798,              0.0014852,              0.0014852,              0.0014852
                     28,                0.45731,                0.37362,                0.97764,                0.96607,                0.95556,                0.98562,                0.86666,                0.52384,                0.39053,                 1.0744,              0.0014654,              0.0014654,              0.0014654
                     29,                0.46807,                0.38906,                0.97339,                0.97063,                0.94444,                0.97657,                0.84651,                0.55794,                0.43951,                 1.0739,              0.0014456,              0.0014456,              0.0014456
                     30,                0.44008,                0.36808,                0.97882,                 0.9161,                0.93333,                0.97392,                0.84077,                0.54113,                0.37981,                  1.084,              0.0014258,              0.0014258,              0.0014258
                     31,                0.44234,                0.36744,                0.97336,                0.94753,                0.93333,                 0.9664,                0.82886,                0.52947,                0.40119,                  1.072,               0.001406,               0.001406,               0.001406
                     32,                0.46631,                0.38055,                0.98039,                0.95647,                0.97654,                0.98004,                0.86694,                0.48915,                0.35133,                 1.0113,              0.0013862,              0.0013862,              0.0013862
                     33,                0.42935,                0.36029,                0.96117,                0.93038,                0.95556,                0.97549,                0.86782,                 0.4469,                0.34307,                 1.0054,              0.0013664,              0.0013664,              0.0013664
                     34,                0.43163,                0.37352,                0.95329,                0.97147,                0.94444,                0.98276,                0.85268,                0.51381,                0.45751,                 1.0435,              0.0013466,              0.0013466,              0.0013466
                     35,                0.42635,                0.35864,                0.95922,                 0.9644,                0.96667,                0.98382,                0.85612,                0.47375,                0.34173,                 1.0428,              0.0013268,              0.0013268,              0.0013268
                     36,                0.41721,                0.34144,                0.95407,                0.93398,                0.94318,                0.97118,                0.87225,                0.47615,                0.47227,                 1.0151,               0.001307,               0.001307,               0.001307
                     37,                0.40418,                0.34747,                0.95448,                0.94596,                 0.9725,                0.98966,                0.88498,                0.46048,                0.39073,                 1.0066,              0.0012872,              0.0012872,              0.0012872
                     38,                0.42372,                0.36284,                0.96124,                0.96409,                0.96667,                0.98437,                0.89194,                0.44236,                0.32987,                 1.0002,              0.0012674,              0.0012674,              0.0012674
                     39,                0.44515,                0.35238,                0.96695,                0.95588,                0.96293,                 0.9809,                0.87462,                0.49138,                 0.3254,                 1.0348,              0.0012476,              0.0012476,              0.0012476
                     40,                0.42729,                0.35005,                0.95053,                0.93457,                0.95228,                0.97204,                0.86465,                0.46897,                0.37167,                 1.0106,              0.0012278,              0.0012278,              0.0012278
                     41,                0.41809,                0.33718,                0.95494,                0.93514,                0.96667,                0.98048,                0.86652,                0.47374,                0.37387,                0.98621,               0.001208,               0.001208,               0.001208
                     42,                0.39858,                0.32239,                0.95216,                0.96708,                0.94444,                0.98803,                0.87872,                0.48125,                0.35591,                 1.0217,              0.0011882,              0.0011882,              0.0011882
                     43,                0.40252,                0.33751,                0.94569,                0.94333,                0.92477,                0.98252,                0.87578,                0.44234,                0.32712,                0.99303,              0.0011684,              0.0011684,              0.0011684
                     44,                0.38984,                0.32023,                0.93928,                0.87966,                0.91111,                0.95036,                0.84181,                0.46143,                0.35811,                 1.0234,              0.0011486,              0.0011486,              0.0011486
                     45,                0.40492,                 0.3368,                0.94446,                0.87699,                0.94444,                0.96389,                0.85885,                0.46192,                 0.3483,                 1.0175,              0.0011288,              0.0011288,              0.0011288
                     46,                0.40191,                0.33473,                0.95614,                0.89428,                0.93989,                0.95708,                0.85995,                0.45778,                0.40726,                 1.0008,               0.001109,               0.001109,               0.001109
                     47,                 0.3942,                0.32738,                0.95384,                0.97375,                0.93333,                0.97585,                 0.8867,                0.42612,                 0.3195,                0.96885,              0.0010892,              0.0010892,              0.0010892
                     48,                    0.4,                0.32971,                0.94749,                 0.9144,                0.85556,                0.95964,                0.85691,                0.48019,                0.51169,                 1.0281,              0.0010694,              0.0010694,              0.0010694
                     49,                0.38788,                0.31696,                0.94899,                0.96624,                 0.9541,                0.98386,                 0.8924,                0.44515,                0.29031,                 1.0024,              0.0010496,              0.0010496,              0.0010496
                     50,                0.39293,                0.30014,                0.94906,                0.93542,                0.96567,                0.97738,                0.88515,                0.43667,                0.40164,                0.98343,              0.0010298,              0.0010298,              0.0010298
                     51,                 0.3787,                0.29726,                0.93846,                0.87486,                0.95556,                0.97102,                0.85942,                0.46431,                 0.3549,                 1.0204,                0.00101,                0.00101,                0.00101
                     52,                0.37826,                 0.3045,                0.94444,                0.91367,                0.94075,                0.95774,                0.85115,                0.48957,                0.36139,                 1.0315,              0.0009902,              0.0009902,              0.0009902
                     53,                0.37237,                0.30169,                0.94046,                0.89909,                0.95556,                0.96229,                0.84009,                0.48496,                0.33633,                 1.0169,              0.0009704,              0.0009704,              0.0009704
                     54,                0.35118,                 0.2891,                0.93804,                 0.9347,                0.95556,                0.98262,                 0.8619,                0.48687,                0.31376,                 1.0235,              0.0009506,              0.0009506,              0.0009506
                     55,                 0.3662,                0.30445,                 0.9409,                0.88409,                0.95556,                0.96302,                0.85571,                0.45253,                0.37668,                0.99509,              0.0009308,              0.0009308,              0.0009308
                     56,                0.36107,                0.29836,                0.93962,                0.97354,                0.92222,                0.98508,                 0.8937,                0.41921,                0.29319,                0.96512,               0.000911,               0.000911,               0.000911
                     57,                0.35499,                0.29256,                0.93146,                0.93453,                0.98889,                0.98622,                0.88142,                0.46148,                0.31772,                 1.0053,              0.0008912,              0.0008912,              0.0008912
                     58,                0.37567,                0.29227,                0.93723,                0.95633,                0.97322,                0.99035,                0.89129,                0.40949,                0.37451,                0.95969,              0.0008714,              0.0008714,              0.0008714
                     59,                0.36195,                0.29829,                0.93143,                0.90544,                0.96667,                0.97424,                0.89108,                0.41945,                0.32991,                0.96589,              0.0008516,              0.0008516,              0.0008516
                     60,                0.32728,                0.27174,                0.93153,                 0.8986,                0.88625,                0.94148,                0.83704,                0.48062,                0.38512,                 1.0258,              0.0008318,              0.0008318,              0.0008318
                     61,                0.34676,                0.27372,                0.92054,                0.89657,                0.94444,                0.95594,                0.85654,                0.50546,                0.35705,                 1.0315,               0.000812,               0.000812,               0.000812
                     62,                0.35131,                0.27978,                0.92434,                0.96511,                0.92196,                 0.9865,                0.89436,                0.43241,                0.30237,                 0.9767,              0.0007922,              0.0007922,              0.0007922
                     63,                0.35776,                0.27892,                0.92241,                 0.9754,                0.92222,                0.98173,                0.89684,                0.40765,                0.29142,                0.96588,              0.0007724,              0.0007724,              0.0007724
                     64,                0.35387,                0.28162,                0.93002,                0.96167,                0.97778,                0.98506,                 0.9057,                0.40647,                0.27803,                0.96364,              0.0007526,              0.0007526,              0.0007526
                     65,                0.33753,                0.27312,                0.92772,                0.95602,                0.96607,                0.98134,                0.88981,                0.42158,                0.27515,                0.96873,              0.0007328,              0.0007328,              0.0007328
                     66,                0.34003,                0.27431,                0.92818,                0.94668,                0.98632,                0.98469,                0.89267,                0.46981,                 0.2883,                0.99129,               0.000713,               0.000713,               0.000713
                     67,                0.32774,                0.27424,                0.91968,                0.90421,                0.97778,                0.98009,                0.89666,                0.42855,                0.28293,                0.96663,              0.0006932,              0.0006932,              0.0006932
                     68,                0.33463,                0.27369,                0.92242,                0.91455,                0.95139,                0.97323,                0.89628,                0.40561,                0.29044,                 0.9461,              0.0006734,              0.0006734,              0.0006734
                     69,                0.34089,                0.27097,                0.91648,                0.93459,                0.95256,                0.98295,                0.89463,                0.39638,                0.27032,                 0.9499,              0.0006536,              0.0006536,              0.0006536
                     70,                0.31634,                0.25774,                0.92006,                0.95423,                0.92652,                0.98635,                0.89656,                0.40936,                0.27493,                0.95775,              0.0006338,              0.0006338,              0.0006338
                     71,                0.32792,                  0.268,                0.91046,                0.98782,                0.94444,                0.99106,                0.91492,                0.38458,                0.26686,                 0.9403,               0.000614,               0.000614,               0.000614
                     72,                0.31263,                 0.2544,                0.91558,                0.90506,                0.98889,                0.98641,                 0.9033,                0.40393,                0.26706,                0.95161,              0.0005942,              0.0005942,              0.0005942
                     73,                0.31056,                 0.2505,                0.91491,                0.94701,                0.93333,                0.98587,                0.90026,                0.41621,                0.26704,                0.96878,              0.0005744,              0.0005744,              0.0005744
                     74,                0.30687,                0.26018,                0.91968,                0.99596,                0.95556,                0.98679,                0.90722,                0.40895,                0.24957,                 0.9655,              0.0005546,              0.0005546,              0.0005546
                     75,                0.30617,                0.24723,                0.90906,                0.98645,                0.97778,                0.98836,                0.90919,                0.42053,                0.25754,                0.96381,              0.0005348,              0.0005348,              0.0005348
                     76,                0.30308,                0.24721,                0.91262,                0.96371,                0.96667,                0.98634,                0.90967,                0.37981,                 0.2552,                0.94818,               0.000515,               0.000515,               0.000515
                     77,                0.31637,                0.25894,                0.91441,                0.95566,                0.96667,                0.98568,                0.89808,                0.41383,                0.27073,                0.96275,              0.0004952,              0.0004952,              0.0004952
                     78,                0.30777,                0.24772,                0.90569,                      1,                 0.9535,                0.98834,                0.89462,                0.42644,                0.26505,                0.95479,              0.0004754,              0.0004754,              0.0004754
                     79,                 0.2928,                0.24374,                0.90348,                0.96857,                0.96667,                0.98473,                 0.8934,                0.40224,                0.24535,                0.95072,              0.0004556,              0.0004556,              0.0004556
                     80,                0.31267,                 0.2585,                0.91323,                0.97511,                0.97778,                0.98588,                0.90472,                0.39662,                0.24215,                0.96428,              0.0004358,              0.0004358,              0.0004358
                     81,                0.29728,                0.24266,                0.90984,                0.96439,                0.97778,                0.98573,                0.89716,                 0.4067,                0.24076,                0.96446,               0.000416,               0.000416,               0.000416
                     82,                0.28641,                0.23531,                0.90578,                0.98871,                0.97289,                0.99025,                0.90971,                0.38515,                0.24082,                0.93913,              0.0003962,              0.0003962,              0.0003962
                     83,                0.29471,                0.24321,                 0.9037,                0.98526,                0.97778,                0.98789,                0.91821,                0.40129,                0.24137,                 0.9531,              0.0003764,              0.0003764,              0.0003764
                     84,                0.29411,                0.24375,                0.90284,                0.96576,                0.97778,                0.98679,                0.90645,                0.41128,                0.25275,                0.95827,              0.0003566,              0.0003566,              0.0003566
                     85,                0.28933,                0.23716,                 0.9006,                0.98805,                0.97778,                0.98684,                0.90938,                0.40499,                0.25494,                0.95466,              0.0003368,              0.0003368,              0.0003368
                     86,                0.28745,                0.24066,                 0.9057,                0.98762,                0.97778,                0.99166,                 0.9192,                0.38774,                0.24453,                0.94663,               0.000317,               0.000317,               0.000317
                     87,                0.28804,                0.24124,                0.90217,                0.98714,                0.97778,                0.99293,                0.91251,                0.41524,                  0.251,                0.95455,              0.0002972,              0.0002972,              0.0002972
                     88,                0.28169,                0.23401,                0.89338,                0.98616,                0.97778,                0.99205,                0.91771,                0.40769,                0.23811,                0.95495,              0.0002774,              0.0002774,              0.0002774
                     89,                0.26993,                0.22494,                0.90162,                0.98155,                0.97778,                0.99256,                0.91035,                0.40259,                0.24366,                0.95585,              0.0002576,              0.0002576,              0.0002576
                     90,                0.26592,                0.22539,                0.90108,                0.97796,                0.98617,                0.99371,                0.91545,                 0.3992,                0.23883,                0.94883,              0.0002378,              0.0002378,              0.0002378
                     91,                0.24579,                0.21666,                0.89826,                0.97821,                0.99741,                0.99435,                0.90988,                0.41974,                0.24066,                0.96126,               0.000218,               0.000218,               0.000218
                     92,                0.24514,                 0.1905,                0.88778,                0.99444,                0.97778,                 0.9843,                0.90833,                0.37937,                0.24745,                0.94485,              0.0001982,              0.0001982,              0.0001982
                     93,                 0.2351,                0.18384,                0.88593,                0.99387,                0.97778,                0.98972,                0.91308,                0.38532,                0.24587,                0.94181,              0.0001784,              0.0001784,              0.0001784
                     94,                0.22486,                0.17383,                0.87245,                0.99104,                0.97778,                 0.9915,                 0.9135,                0.39577,                 0.2491,                0.94991,              0.0001586,              0.0001586,              0.0001586
                     95,                0.22378,                0.17992,                0.87736,                0.98875,                0.97689,                0.99168,                0.91565,                0.40037,                0.24524,                0.95666,              0.0001388,              0.0001388,              0.0001388
                     96,                0.21433,                0.16793,                0.87266,                0.98707,                0.97778,                0.99224,                0.91133,                0.40331,                0.23386,                0.95966,               0.000119,               0.000119,               0.000119
                     97,                0.21464,                0.16649,                0.86888,                0.97596,                0.97778,                0.99201,                0.91912,                0.39006,                0.23409,                 0.9532,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.20571,                0.16037,                 0.8715,                0.97625,                0.97778,                0.99214,                0.91859,                0.39079,                0.23109,                0.95064,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.21337,                0.16556,                0.86222,                0.98701,                0.97778,                 0.9925,                0.92359,                0.39111,                0.22914,                 0.9558,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.21072,                0.16129,                 0.8679,                0.98738,                0.97778,                0.99242,                0.92302,                0.38678,                 0.2309,                0.95158,               3.98e-05,               3.98e-05,               3.98e-05
